ID;NOME;E-MAIL;CPF/CNPJ;TIPO
1;MARIA SILVA;[email];28765101030;PESSOA_FISICA
2;GUSTAVO LEAL;[email];47193770845;PESSOA_FISICA
3;LUCAS MASTELINI;[email];43014395870;PESSOA_FISICA
4;FABIO GOMES;[email];47193770845;PESSOA_FISICA
5;MATHEUS NASCIMENTO;[email];47193770845;PESSOA_FISICA
6;GUILHERME PEREIRA;[email];47193770845;PESSOA_FISICA
7;BRENDA;[email];47193770845;PESSOA_FISICA
8;FLAVIA MARTINS;[email];47193770845;PESSOA_FISICA
9;LUCIANA;[email];47193770845;PESSOA_JURIDICA
10;LUAN;[email];47193770845;PESSOA_FISICA
11;MATHEUS TOROK;Matheus [email];47193770845;PESSOA_FISICA
12;LARA REGINA;[email];47193770845;PESSOA_FISICA
13;DANIEL AMARAL;[email];47193770845;PESSOA_FISICA
14;PAULO SERGIO;[email];47193770845;PESSOA_FISICA

14 REGISTROS


1;JARDIM;3854578;APTO 303;RUA FLORES;300;MARIA SILVA;UBERLÂNDIA;MINAS GERAIS
2;JARDIM PINHEIROS;09854690;CASA;PAU BRASIL;221;MARIA SILVA;SÃO PAULO;SÃO PAULO
3;GOPOÚVA;07040190;N/A;RUA CABO SANSÃO ALVES DOS SANTOS;2555;LUCAS MASTELINI;SÃO PAULO;SÃO PAULO
4;PARQUE DAS FIGUEIRAS;14065695;N/A;RUA ARTHUR FRACCADOSSO;457;FABIO GOMES;SÃO PAULO;SÃO PAULO
5;JARDIM BELA VISTA;16902210;N/A;RUA EDSON FERNANDO DO NASCIMENTO;98;MATHEUS NASCIMENTO;UBERLÂNDIA;MINAS GERAIS

5 REGISTROS


